1,Innojam,inactive,78,Real Estate Investment Trusts,271 Susan Road
2,Bluejam,inactive,6,EDP Services,4 Armistice Hill
3,Agimba,active,41,Real Estate Investment Trusts,62300 Melby Court
4,Jazzy,active,36,n/a,8513 Dwight Park
5,Oyoyo,inactive,15,Natural Gas Distribution,81 Bowman Court
6,Buzzshare,active,80,Fluid Controls,9 Messerschmidt Drive
7,Mymm,active,84,n/a,55 Pearson Point
8,Twitterwire,inactive,54,Savings Institutions,58 Daystar Junction
9,Oba,active,70,n/a,389 Darwin Trail
10,Dabfeed,active,27,Trucking Freight/Courier Services,1 Everett Court
11,Livefish,active,54,"Computer Software: Programming, Data Processing",0 Clarendon Alley
12,Skyble,inactive,65,Specialty Chemicals,873 Chinook Street
13,Flipopia,active,71,Investment Managers,8 Schiller Court
14,Yabox,active,53,Oil & Gas Production,3 Killdeer Crossing
15,Izio,active,90,Department/Specialty Retail Stores,075 Declaration Place
16,Cogidoo,inactive,54,n/a,20402 Colorado Center
17,Jamia,active,35,Banks,0476 Vera Junction
18,Skinte,inactive,61,Telecommunications Equipment,01857 Iowa Way
19,Livepath,active,40,Major Pharmaceuticals,0 Claremont Place
20,Wikido,active,13,Industrial Machinery/Components,79 Green Park
21,Buzzster,inactive,49,Auto Manufacturing,01771 Thierer Place
22,Mymm,active,41,n/a,2 Clyde Gallagher Place
23,Yakijo,active,73,n/a,1062 Northland Circle
24,Quinu,active,2,Electric Utilities: Central,9740 Sommers Place
25,Zava,active,45,Major Pharmaceuticals,0 Heath Place
26,Realblab,inactive,58,Major Pharmaceuticals,14 Stang Park
27,Shuffletag,active,18,Hospital/Nursing Management,71173 Blaine Pass
28,Meedoo,active,92,Forest Products,5426 Roth Point
29,Skipfire,inactive,12,n/a,393 Fisk Crossing
30,Minyx,inactive,98,n/a,57597 Roxbury Alley
31,Fadeo,active,25,Aerospace,000 Harper Center
32,Abatz,active,68,Telecommunications Equipment,84 Crescent Oaks Alley
33,Voomm,inactive,48,Major Banks,02150 Colorado Hill
34,Browsedrive,inactive,82,Real Estate Investment Trusts,2 Muir Hill
35,Flashpoint,inactive,39,Diversified Commercial Services,42 Amoth Avenue
36,Mybuzz,inactive,88,Steel/Iron Ore,235 Swallow Street
37,Zava,inactive,56,Electric Utilities: Central,85 Tony Park
38,Avamba,inactive,36,Specialty Chemicals,6 Lukken Plaza
39,Avamm,inactive,43,Major Pharmaceuticals,63240 Troy Park
40,Vipe,inactive,29,Oil/Gas Transmission,21413 Hayes Circle
41,Ooba,inactive,11,Major Banks,2295 Loomis Alley
42,Plajo,inactive,34,Oil Refining/Marketing,5742 Maryland Court
43,Gabvine,inactive,71,n/a,749 Sunbrook Place
44,Thoughtbeat,inactive,83,Biotechnology: Biological Products (No Diagnostic Substances),6250 Pleasure Crossing
45,Photobean,inactive,69,n/a,37855 Helena Center
46,Bluejam,active,5,Major Banks,6832 Fordem Circle
47,Trilia,inactive,81,n/a,0 Grasskamp Lane
48,Rhynoodle,inactive,14,Savings Institutions,5 Toban Place
49,Mycat,active,66,Steel/Iron Ore,858 Holmberg Place
50,Rooxo,active,15,Packaged Foods,9445 Fair Oaks Trail
51,Meevee,active,22,Major Pharmaceuticals,62 Merrick Park
