1,1,4,15/9/2020
2,2,8,25/4/2020
3,3,9,21/5/2020
4,4,9,4/3/2021
5,5,2,27/9/2020
6,6,6,18/5/2020
7,7,1,5/6/2020
8,8,6,17/1/2021
9,9,6,12/9/2020
10,10,2,2/1/2021
11,11,1,30/4/2020
12,12,8,27/3/2021
13,13,3,17/11/2020
14,14,9,7/9/2020
15,15,10,5/11/2020
16,16,4,10/4/2020
17,17,4,21/11/2020
18,18,8,12/1/2021
19,19,8,25/8/2020
20,20,8,26/9/2020
21,21,8,11/3/2021
22,22,1,28/2/2021
23,23,6,26/10/2020
24,24,7,18/11/2020
25,25,5,3/1/2021
26,26,8,17/2/2021
27,27,3,23/12/2020
28,28,3,3/3/2021
29,29,2,1/4/2020
30,30,7,4/11/2020
31,31,1,29/4/2020
32,32,9,18/3/2021
33,33,5,24/3/2021
34,34,2,23/6/2020
35,35,5,24/10/2020
36,36,2,23/10/2020
37,37,5,15/8/2020
38,38,5,23/1/2021
39,39,1,21/2/2021
40,40,7,24/8/2020
41,41,8,27/11/2020
42,42,7,24/6/2020
43,43,10,13/12/2020
44,44,4,23/3/2021
45,45,3,13/9/2020
46,46,2,25/10/2020
47,47,5,17/3/2021
48,48,2,3/12/2020
49,49,7,20/7/2020
50,50,4,7/12/2020
51,51,8,6/7/2020
52,52,2,2/11/2020
53,53,1,30/5/2020
54,54,1,8/4/2020
55,55,3,28/7/2020
56,56,9,12/3/2021
57,57,1,6/5/2020
58,58,2,6/6/2020
59,59,10,23/4/2020
60,60,5,1/4/2020
61,61,3,27/6/2020
62,62,8,9/5/2020
63,63,2,15/2/2021
64,64,5,16/11/2020
65,65,4,6/10/2020
66,66,8,12/11/2020
67,67,3,3/2/2021
68,68,2,25/6/2020
69,69,9,2/11/2020
70,70,1,4/8/2020
71,71,5,18/2/2021
72,72,6,14/10/2020
73,73,4,21/8/2020
74,74,8,25/5/2020
75,75,4,22/12/2020
76,76,8,25/1/2021
77,77,7,1/3/2021
78,78,7,24/9/2020
79,79,4,21/9/2020
80,80,10,29/4/2020
81,81,7,9/10/2020
82,82,8,30/12/2020
83,83,10,21/9/2020
84,84,4,13/6/2020
85,85,5,8/11/2020
86,86,10,27/11/2020
87,87,1,19/12/2020
88,88,2,1/1/2021
89,89,6,2/1/2021
90,90,9,21/3/2021
91,91,6,18/9/2020
92,92,1,7/7/2020
93,93,9,24/9/2020
94,94,1,26/10/2020
95,95,4,4/3/2021
96,96,2,15/3/2021
97,97,7,10/11/2020
98,98,8,20/2/2021
99,99,10,6/2/2021
100,100,6,31/3/2020
101,101,9,3/9/2020
102,102,9,4/3/2021
103,103,9,17/12/2020
104,104,6,3/9/2020
105,105,8,2/9/2020
106,106,8,30/1/2021
107,107,7,21/10/2020
108,108,1,26/9/2020
109,109,9,27/7/2020
110,110,9,3/1/2021
111,111,4,8/1/2021
112,112,2,14/8/2020
113,113,9,19/6/2020
114,114,9,30/12/2020
115,115,5,23/3/2021
116,116,2,19/8/2020
117,117,2,1/5/2020
118,118,1,10/9/2020
119,119,8,24/7/2020
120,120,7,26/1/2021
121,121,8,4/11/2020
122,122,7,28/6/2020
123,123,1,20/9/2020
124,124,5,22/8/2020
125,125,10,1/5/2020
126,126,4,16/12/2020
127,127,2,12/4/2020
128,128,7,14/9/2020
129,129,7,2/5/2020
130,130,1,24/7/2020
131,131,10,8/1/2021
132,132,10,2/10/2020
133,133,1,7/6/2020
134,134,9,18/5/2020
135,135,2,9/2/2021
136,136,10,10/7/2020
137,137,7,29/9/2020
138,138,10,31/8/2020
139,139,6,4/11/2020
140,140,5,11/9/2020
141,141,4,27/1/2021
142,142,9,12/9/2020
143,143,7,16/5/2020
144,144,7,8/8/2020
145,145,7,21/12/2020
146,146,7,24/2/2021
147,147,5,7/3/2021
148,148,1,15/11/2020
149,149,2,4/9/2020
150,150,10,22/5/2020
151,151,2,6/12/2020
152,152,7,30/10/2020
153,153,3,3/7/2020
154,154,3,8/6/2020
155,155,10,6/4/2020
156,156,3,6/10/2020
157,157,1,14/9/2020
158,158,7,2/2/2021
159,159,8,27/3/2021
160,160,6,2/2/2021
161,161,10,11/8/2020
162,162,9,18/10/2020
163,163,10,10/2/2021
164,164,8,12/10/2020
165,165,4,22/3/2021
166,166,5,10/6/2020
167,167,2,12/1/2021
168,168,3,17/12/2020
169,169,1,2/8/2020
170,170,3,27/1/2021
171,171,1,7/5/2020
172,172,10,10/12/2020
173,173,6,4/7/2020
174,174,10,26/1/2021
175,175,8,16/2/2021
176,176,8,12/10/2020
177,177,7,11/2/2021
178,178,7,17/3/2021
179,179,10,8/3/2021
180,180,4,6/9/2020
181,181,6,27/3/2021
182,182,5,10/8/2020
183,183,6,20/4/2020
184,184,2,29/4/2020
185,185,10,13/1/2021
186,186,6,17/4/2020
187,187,8,26/6/2020
188,188,2,2/3/2021
189,189,8,22/12/2020
190,190,5,15/4/2020
191,191,4,1/1/2021
192,192,8,25/6/2020
193,193,8,20/8/2020
194,194,1,10/12/2020
195,195,1,21/2/2021
196,196,4,3/6/2020
197,197,9,16/11/2020
198,198,1,23/2/2021
199,199,1,10/1/2021
200,200,7,10/4/2020
201,201,5,5/1/2021
202,202,8,6/9/2020
203,203,3,24/4/2020
204,204,2,23/1/2021
205,205,1,16/12/2020
206,206,2,23/10/2020
207,207,7,18/12/2020
208,208,7,20/4/2020
209,209,5,24/7/2020
210,210,6,26/9/2020
211,211,10,19/11/2020
212,212,7,16/2/2021
213,213,10,30/8/2020
214,214,6,11/6/2020
215,215,4,8/6/2020
216,216,7,11/9/2020
217,217,8,1/9/2020
218,218,6,5/4/2020
219,219,8,16/6/2020
220,220,10,16/10/2020
221,221,3,20/4/2020
222,222,2,25/8/2020
223,223,6,23/11/2020
224,224,7,27/2/2021
225,225,3,3/12/2020
226,226,4,15/4/2020
227,227,3,30/11/2020
228,228,7,19/9/2020
229,229,9,20/11/2020
230,230,8,7/10/2020
231,231,7,6/6/2020
232,232,9,31/12/2020
233,233,8,7/3/2021
234,234,8,16/1/2021
235,235,3,24/2/2021
236,236,2,26/9/2020
237,237,4,10/2/2021
238,238,2,1/11/2020
239,239,5,4/3/2021
240,240,9,6/11/2020
241,241,2,9/11/2020
242,242,8,15/5/2020
243,243,10,29/6/2020
244,244,6,28/8/2020
245,245,5,22/1/2021
246,246,10,3/9/2020
247,247,9,5/11/2020
248,248,8,9/9/2020
249,249,2,21/7/2020
250,250,7,9/9/2020
251,251,7,3/8/2020
252,252,6,17/10/2020
253,253,10,14/3/2021
254,254,6,28/7/2020
255,255,3,4/7/2020
256,256,7,18/2/2021
257,257,3,13/4/2020
258,258,7,17/6/2020
259,259,3,3/3/2021
260,260,5,11/7/2020
261,261,10,29/6/2020
262,262,10,21/12/2020
263,263,4,21/12/2020
264,264,1,23/9/2020
265,265,1,27/8/2020
266,266,10,4/5/2020
267,267,2,23/2/2021
268,268,5,28/5/2020
269,269,3,15/6/2020
270,270,1,6/1/2021
271,271,10,5/7/2020
272,272,6,4/1/2021
273,273,2,29/10/2020
274,274,1,23/11/2020
275,275,8,24/10/2020
276,276,9,11/9/2020
277,277,7,30/10/2020
278,278,10,19/12/2020
279,279,6,23/1/2021
280,280,10,18/10/2020
281,281,6,20/4/2020
282,282,9,11/2/2021
283,283,2,17/6/2020
284,284,7,30/3/2020
285,285,5,25/10/2020
286,286,7,1/11/2020
287,287,3,1/9/2020
288,288,3,21/12/2020
289,289,7,17/6/2020
290,290,3,21/8/2020
291,291,10,24/5/2020
292,292,7,24/7/2020
293,293,4,30/5/2020
294,294,10,2/3/2021
295,295,3,29/3/2020
296,296,3,17/7/2020
297,297,3,21/10/2020
298,298,6,1/2/2021
299,299,5,20/8/2020
300,300,2,7/5/2020
301,301,10,7/6/2020
302,302,6,17/9/2020
303,303,2,29/6/2020
304,304,6,16/1/2021
305,305,10,21/4/2020
306,306,2,12/4/2020
307,307,3,15/11/2020
308,308,1,19/10/2020
309,309,4,24/7/2020
310,310,2,14/6/2020
311,311,3,5/12/2020
312,312,5,21/3/2021
313,313,2,20/12/2020
314,314,6,28/5/2020
315,315,10,6/2/2021
316,316,10,25/9/2020
317,317,8,22/1/2021
318,318,7,15/11/2020
319,319,5,28/5/2020
320,320,2,13/7/2020
321,321,3,8/2/2021
322,322,6,8/2/2021
323,323,4,30/12/2020
324,324,10,15/12/2020
325,325,3,3/5/2020
326,326,4,5/12/2020
327,327,4,9/8/2020
328,328,2,20/12/2020
329,329,1,17/8/2020
330,330,8,5/9/2020
331,331,1,27/10/2020
332,332,4,28/8/2020
333,333,9,21/9/2020
334,334,8,9/5/2020
335,335,4,30/6/2020
336,336,9,31/8/2020
337,337,1,23/7/2020
338,338,1,4/2/2021
339,339,10,4/11/2020
340,340,10,5/5/2020
341,341,1,16/9/2020
342,342,5,5/2/2021
